repository_full_name,name,owner,url,stars,visibility,archived,default_branch,clone_url
sindresorhus/awesome,awesome,sindresorhus,https://github.com/sindresorhus/awesome,486309,public,False,main,https://github.com/sindresorhus/awesome.git
awesomeWM/awesome,awesome,awesomeWM,https://github.com/awesomeWM/awesome,6918,public,False,master,https://github.com/awesomeWM/awesome.git
nuxt/awesome,awesome,nuxt,https://github.com/nuxt/awesome,5513,public,False,master,https://github.com/nuxt/awesome.git
rollup/awesome,awesome,rollup,https://github.com/rollup/awesome,2706,public,False,master,https://github.com/rollup/awesome.git
chartjs/awesome,awesome,chartjs,https://github.com/chartjs/awesome,2695,public,False,master,https://github.com/chartjs/awesome.git
0xor0ne/awesome-list,awesome-list,0xor0ne,https://github.com/0xor0ne/awesome-list,3903,public,False,main,https://github.com/0xor0ne/awesome-list.git
ityouknow/awesome-list,awesome-list,ityouknow,https://github.com/ityouknow/awesome-list,529,public,False,master,https://github.com/ityouknow/awesome-list.git
component-driven/awesome-list,awesome-list,component-driven,https://github.com/component-driven/awesome-list,336,public,False,master,https://github.com/component-driven/awesome-list.git
eiroca/awesome-list,awesome-list,eiroca,https://github.com/eiroca/awesome-list,83,public,False,master,https://github.com/eiroca/awesome-list.git
beerandcodeteam/awesome-list,awesome-list,beerandcodeteam,https://github.com/beerandcodeteam/awesome-list,80,public,False,main,https://github.com/beerandcodeteam/awesome-list.git
ruanbekker/awesome-list,awesome-list,ruanbekker,https://github.com/ruanbekker/awesome-list,32,public,False,master,https://github.com/ruanbekker/awesome-list.git
vechain-open-ideas/awesome-list,awesome-list,vechain-open-ideas,https://github.com/vechain-open-ideas/awesome-list,26,public,False,main,https://github.com/vechain-open-ideas/awesome-list.git
cometkim/awesome-list,awesome-list,cometkim,https://github.com/cometkim/awesome-list,22,public,False,master,https://github.com/cometkim/awesome-list.git
ryparker/Awesome-List,Awesome-List,ryparker,https://github.com/ryparker/Awesome-List,20,public,False,main,https://github.com/ryparker/Awesome-List.git
johnhany/awesome-list,awesome-list,johnhany,https://github.com/johnhany/awesome-list,18,public,False,main,https://github.com/johnhany/awesome-list.git
CENL-Network-Group-AI/awesome-list,awesome-list,CENL-Network-Group-AI,https://github.com/CENL-Network-Group-AI/awesome-list,17,public,False,main,https://github.com/CENL-Network-Group-AI/awesome-list.git
netguru/awesome-list,awesome-list,netguru,https://github.com/netguru/awesome-list,16,public,False,master,https://github.com/netguru/awesome-list.git
bikramtuladhar/awesome-list,awesome-list,bikramtuladhar,https://github.com/bikramtuladhar/awesome-list,12,public,False,master,https://github.com/bikramtuladhar/awesome-list.git
JingwenTian/awesome-list,awesome-list,JingwenTian,https://github.com/JingwenTian/awesome-list,9,public,False,master,https://github.com/JingwenTian/awesome-list.git
loveshell/awesome-list,awesome-list,loveshell,https://github.com/loveshell/awesome-list,9,public,False,master,https://github.com/loveshell/awesome-list.git
xathrya/awesome-list,awesome-list,xathrya,https://github.com/xathrya/awesome-list,7,public,False,master,https://github.com/xathrya/awesome-list.git
00xZEROx00/awesome-list,awesome-list,00xZEROx00,https://github.com/00xZEROx00/awesome-list,6,public,False,main,https://github.com/00xZEROx00/awesome-list.git
blogwy/awesome-list,awesome-list,blogwy,https://github.com/blogwy/awesome-list,5,public,False,master,https://github.com/blogwy/awesome-list.git
code4everything/awesome-list,awesome-list,code4everything,https://github.com/code4everything/awesome-list,5,public,False,master,https://github.com/code4everything/awesome-list.git
aswathselvam/awesome-list,awesome-list,aswathselvam,https://github.com/aswathselvam/awesome-list,4,public,False,main,https://github.com/aswathselvam/awesome-list.git
izaart95-jpg/Awesome-List,Awesome-List,izaart95-jpg,https://github.com/izaart95-jpg/Awesome-List,4,public,False,main,https://github.com/izaart95-jpg/Awesome-List.git
Kevnz/awesome-list,awesome-list,Kevnz,https://github.com/Kevnz/awesome-list,4,public,False,master,https://github.com/Kevnz/awesome-list.git
LearningOS/awesome-list,awesome-list,LearningOS,https://github.com/LearningOS/awesome-list,4,public,False,main,https://github.com/LearningOS/awesome-list.git
MIS-GrApH-AI/awesome-list,awesome-list,MIS-GrApH-AI,https://github.com/MIS-GrApH-AI/awesome-list,4,public,False,main,https://github.com/MIS-GrApH-AI/awesome-list.git
Chr15t0pher/awesome-list,awesome-list,Chr15t0pher,https://github.com/Chr15t0pher/awesome-list,3,public,False,master,https://github.com/Chr15t0pher/awesome-list.git
netveil/Awesome-List,Awesome-List,netveil,https://github.com/netveil/Awesome-List,3,public,False,main,https://github.com/netveil/Awesome-List.git
plain-JavaScript/awesome-list,awesome-list,plain-JavaScript,https://github.com/plain-JavaScript/awesome-list,3,public,False,main,https://github.com/plain-JavaScript/awesome-list.git
chalettu/awesome-list,awesome-list,chalettu,https://github.com/chalettu/awesome-list,2,public,False,master,https://github.com/chalettu/awesome-list.git
erikgregorywebb/awesome-list,awesome-list,erikgregorywebb,https://github.com/erikgregorywebb/awesome-list,2,public,False,master,https://github.com/erikgregorywebb/awesome-list.git
gpproton/awesome-list,awesome-list,gpproton,https://github.com/gpproton/awesome-list,2,public,False,main,https://github.com/gpproton/awesome-list.git
vim-sc/awesome-list,awesome-list,vim-sc,https://github.com/vim-sc/awesome-list,2,public,False,master,https://github.com/vim-sc/awesome-list.git
carcinocron/awesome-list,awesome-list,carcinocron,https://github.com/carcinocron/awesome-list,1,public,False,master,https://github.com/carcinocron/awesome-list.git
CWSpear/awesome-list,awesome-list,CWSpear,https://github.com/CWSpear/awesome-list,1,public,False,gh-pages,https://github.com/CWSpear/awesome-list.git
Divyn/awesome-list,awesome-list,Divyn,https://github.com/Divyn/awesome-list,1,public,False,main,https://github.com/Divyn/awesome-list.git
Ellisande/awesome-list,awesome-list,Ellisande,https://github.com/Ellisande/awesome-list,1,public,False,master,https://github.com/Ellisande/awesome-list.git
floriandorau/awesome-list,awesome-list,floriandorau,https://github.com/floriandorau/awesome-list,1,public,False,master,https://github.com/floriandorau/awesome-list.git
